Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! MOD             [ reduce using rule 31 (array_or_func -> .) ]
  ! MUL             [ reduce using rule 31 (array_or_func -> .) ]
  ! RPAREN          [ reduce using rule 31 (array_or_func -> .) ]
  ! OR              [ reduce using rule 31 (array_or_func -> .) ]
  ! AND             [ reduce using rule 31 (array_or_func -> .) ]
  ! GT              [ reduce using rule 31 (array_or_func -> .) ]
  ! GTEQ            [ reduce using rule 31 (array_or_func -> .) ]
  ! LT              [ reduce using rule 31 (array_or_func -> .) ]
  ! LTEQ            [ reduce using rule 31 (array_or_func -> .) ]
  ! EQ              [ reduce using rule 31 (array_or_func -> .) ]
  ! NEQ             [ reduce using rule 31 (array_or_func -> .) ]
  ! LCBRAC          [ reduce using rule 31 (array_or_func -> .) ]
  ! RSQBRAC         [ reduce using rule 31 (array_or_func -> .) ]
  ! COMMA           [ reduce using rule 31 (array_or_func -> .) ]

    assg_arr_value                 shift and go to state 155
    give_value                     shift and go to state 156
    array_or_func                  shift and go to state 157
    assgn_statement_or_func_call   shift and go to state 110
    assignment_statement           shift and go to state 111
    procedure_or_function_call     shift and go to state 112
    param_list                     shift and go to state 114

state 150

    (92) param_list -> LPAREN empty_or_param RPAREN .

    END             reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    PLUS            reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    MINUS           reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    TIMES           reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    DIVIDE          reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    MOD             reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    MUL             reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    RPAREN          reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    OR              reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    AND             reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    GT              reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    GTEQ            reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    LT              reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    LTEQ            reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    EQ              reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    NEQ             reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    LCBRAC          reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    RSQBRAC         reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)
    COMMA           reduce using rule 92 (param_list -> LPAREN empty_or_param RPAREN .)


state 151

    (96) ne_param_list_iter -> empty_or_param COMMA . value
    (22) value -> . expression
    (23) value -> . stringv
    (24) value -> . charv
    (25) value -> . NEWARRAY LSQBRAC expression RSQBRAC ps
    (26) value -> .
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (49) stringv -> . STRINGV
    (50) charv -> . CHARV
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEWARRAY        shift and go to state 72
    RPAREN          reduce using rule 26 (value -> .)
    COMMA           reduce using rule 26 (value -> .)
    NEG             shift and go to state 60
    STRINGV         shift and go to state 73
    CHARV           shift and go to state 74
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    value                          shift and go to state 158
    expression                     shift and go to state 69
    stringv                        shift and go to state 70
    charv                          shift and go to state 71
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 152

    (25) value -> NEWARRAY LSQBRAC expression RSQBRAC . ps
    (27) ps -> . LSQBRAC expression RSQBRAC ps
    (28) ps -> .

    LSQBRAC         shift and go to state 159
    END             reduce using rule 28 (ps -> .)
    PLUS            reduce using rule 28 (ps -> .)
    MINUS           reduce using rule 28 (ps -> .)
    TIMES           reduce using rule 28 (ps -> .)
    DIVIDE          reduce using rule 28 (ps -> .)
    MOD             reduce using rule 28 (ps -> .)
    MUL             reduce using rule 28 (ps -> .)
    RPAREN          reduce using rule 28 (ps -> .)
    OR              reduce using rule 28 (ps -> .)
    AND             reduce using rule 28 (ps -> .)
    GT              reduce using rule 28 (ps -> .)
    GTEQ            reduce using rule 28 (ps -> .)
    LT              reduce using rule 28 (ps -> .)
    LTEQ            reduce using rule 28 (ps -> .)
    EQ              reduce using rule 28 (ps -> .)
    NEQ             reduce using rule 28 (ps -> .)
    LCBRAC          reduce using rule 28 (ps -> .)
    RSQBRAC         reduce using rule 28 (ps -> .)
    COMMA           reduce using rule 28 (ps -> .)

    ps                             shift and go to state 160

state 153

    (98) if_statement -> IF expression LCBRAC statement_list . RCBRAC else_statement
    (82) statement_list_iter -> statement_list . statement
    (84) statement -> . variable_declaration
    (85) statement -> . value END
    (86) statement -> . if_statement
    (87) statement -> . while_statement
    (8) variable_declaration -> . VAR declaration END
    (9) variable_declaration -> . VAL declaration END
    (22) value -> . expression
    (23) value -> . stringv
    (24) value -> . charv
    (25) value -> . NEWARRAY LSQBRAC expression RSQBRAC ps
    (26) value -> .
    (98) if_statement -> . IF expression LCBRAC statement_list RCBRAC else_statement
    (103) while_statement -> . WHILE expression LCBRAC statement_list RCBRAC
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (49) stringv -> . STRINGV
    (50) charv -> . CHARV
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    RCBRAC          shift and go to state 161
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    NEWARRAY        shift and go to state 72
    END             reduce using rule 26 (value -> .)
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    NEG             shift and go to state 60
    STRINGV         shift and go to state 73
    CHARV           shift and go to state 74
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 69
    statement                      shift and go to state 118
    variable_declaration           shift and go to state 81
    value                          shift and go to state 82
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    stringv                        shift and go to state 70
    charv                          shift and go to state 71
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 154

    (103) while_statement -> WHILE expression LCBRAC statement_list . RCBRAC
    (82) statement_list_iter -> statement_list . statement
    (84) statement -> . variable_declaration
    (85) statement -> . value END
    (86) statement -> . if_statement
    (87) statement -> . while_statement
    (8) variable_declaration -> . VAR declaration END
    (9) variable_declaration -> . VAL declaration END
    (22) value -> . expression
    (23) value -> . stringv
    (24) value -> . charv
    (25) value -> . NEWARRAY LSQBRAC expression RSQBRAC ps
    (26) value -> .
    (98) if_statement -> . IF expression LCBRAC statement_list RCBRAC else_statement
    (103) while_statement -> . WHILE expression LCBRAC statement_list RCBRAC
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (49) stringv -> . STRINGV
    (50) charv -> . CHARV
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    RCBRAC          shift and go to state 162
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    NEWARRAY        shift and go to state 72
    END             reduce using rule 26 (value -> .)
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    NEG             shift and go to state 60
    STRINGV         shift and go to state 73
    CHARV           shift and go to state 74
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 69
    statement                      shift and go to state 118
    variable_declaration           shift and go to state 81
    value                          shift and go to state 82
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    stringv                        shift and go to state 70
    charv                          shift and go to state 71
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 155

    (29) array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .

    END             reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    PLUS            reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    MINUS           reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    TIMES           reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    DIVIDE          reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    MOD             reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    MUL             reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    RPAREN          reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    OR              reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    AND             reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    GT              reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    GTEQ            reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    LT              reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    LTEQ            reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    EQ              reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    NEQ             reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    LCBRAC          reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    RSQBRAC         reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)
    COMMA           reduce using rule 29 (array_or_func -> LSQBRAC expression RSQBRAC assg_arr_value .)


state 156

    (32) assg_arr_value -> give_value .
    (90) assignment_statement -> give_value .

  ! reduce/reduce conflict for END resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for TIMES resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for MOD resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for MUL resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for OR resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for AND resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for GT resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for GTEQ resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for LT resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for LTEQ resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for NEQ resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for LCBRAC resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for RSQBRAC resolved using rule 32 (assg_arr_value -> give_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (assg_arr_value -> give_value .)
    END             reduce using rule 32 (assg_arr_value -> give_value .)
    PLUS            reduce using rule 32 (assg_arr_value -> give_value .)
    MINUS           reduce using rule 32 (assg_arr_value -> give_value .)
    TIMES           reduce using rule 32 (assg_arr_value -> give_value .)
    DIVIDE          reduce using rule 32 (assg_arr_value -> give_value .)
    MOD             reduce using rule 32 (assg_arr_value -> give_value .)
    MUL             reduce using rule 32 (assg_arr_value -> give_value .)
    RPAREN          reduce using rule 32 (assg_arr_value -> give_value .)
    OR              reduce using rule 32 (assg_arr_value -> give_value .)
    AND             reduce using rule 32 (assg_arr_value -> give_value .)
    GT              reduce using rule 32 (assg_arr_value -> give_value .)
    GTEQ            reduce using rule 32 (assg_arr_value -> give_value .)
    LT              reduce using rule 32 (assg_arr_value -> give_value .)
    LTEQ            reduce using rule 32 (assg_arr_value -> give_value .)
    EQ              reduce using rule 32 (assg_arr_value -> give_value .)
    NEQ             reduce using rule 32 (assg_arr_value -> give_value .)
    LCBRAC          reduce using rule 32 (assg_arr_value -> give_value .)
    RSQBRAC         reduce using rule 32 (assg_arr_value -> give_value .)
    COMMA           reduce using rule 32 (assg_arr_value -> give_value .)

  ! END             [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! PLUS            [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! MINUS           [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! TIMES           [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! DIVIDE          [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! MOD             [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! MUL             [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! RPAREN          [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! OR              [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! AND             [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! GT              [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! GTEQ            [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! LT              [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! LTEQ            [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! EQ              [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! NEQ             [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! LCBRAC          [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! RSQBRAC         [ reduce using rule 90 (assignment_statement -> give_value .) ]
  ! COMMA           [ reduce using rule 90 (assignment_statement -> give_value .) ]


state 157

    (33) assg_arr_value -> array_or_func .

    END             reduce using rule 33 (assg_arr_value -> array_or_func .)
    PLUS            reduce using rule 33 (assg_arr_value -> array_or_func .)
    MINUS           reduce using rule 33 (assg_arr_value -> array_or_func .)
    TIMES           reduce using rule 33 (assg_arr_value -> array_or_func .)
    DIVIDE          reduce using rule 33 (assg_arr_value -> array_or_func .)
    MOD             reduce using rule 33 (assg_arr_value -> array_or_func .)
    MUL             reduce using rule 33 (assg_arr_value -> array_or_func .)
    RPAREN          reduce using rule 33 (assg_arr_value -> array_or_func .)
    OR              reduce using rule 33 (assg_arr_value -> array_or_func .)
    AND             reduce using rule 33 (assg_arr_value -> array_or_func .)
    GT              reduce using rule 33 (assg_arr_value -> array_or_func .)
    GTEQ            reduce using rule 33 (assg_arr_value -> array_or_func .)
    LT              reduce using rule 33 (assg_arr_value -> array_or_func .)
    LTEQ            reduce using rule 33 (assg_arr_value -> array_or_func .)
    EQ              reduce using rule 33 (assg_arr_value -> array_or_func .)
    NEQ             reduce using rule 33 (assg_arr_value -> array_or_func .)
    LCBRAC          reduce using rule 33 (assg_arr_value -> array_or_func .)
    RSQBRAC         reduce using rule 33 (assg_arr_value -> array_or_func .)
    COMMA           reduce using rule 33 (assg_arr_value -> array_or_func .)


state 158

    (96) ne_param_list_iter -> empty_or_param COMMA value .

    RPAREN          reduce using rule 96 (ne_param_list_iter -> empty_or_param COMMA value .)
    COMMA           reduce using rule 96 (ne_param_list_iter -> empty_or_param COMMA value .)


state 159

    (27) ps -> LSQBRAC . expression RSQBRAC ps
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 163
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 160

    (25) value -> NEWARRAY LSQBRAC expression RSQBRAC ps .

    END             reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    PLUS            reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    MINUS           reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    TIMES           reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    DIVIDE          reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    MOD             reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    MUL             reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    RPAREN          reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    OR              reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    AND             reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    GT              reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    GTEQ            reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    LT              reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    LTEQ            reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    EQ              reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    NEQ             reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    LCBRAC          reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    RSQBRAC         reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)
    COMMA           reduce using rule 25 (value -> NEWARRAY LSQBRAC expression RSQBRAC ps .)


state 161

    (98) if_statement -> IF expression LCBRAC statement_list RCBRAC . else_statement
    (99) else_statement -> . ELSE else_or_if
    (100) else_statement -> .

    ELSE            shift and go to state 165
    VAR             reduce using rule 100 (else_statement -> .)
    VAL             reduce using rule 100 (else_statement -> .)
    NEWARRAY        reduce using rule 100 (else_statement -> .)
    IF              reduce using rule 100 (else_statement -> .)
    WHILE           reduce using rule 100 (else_statement -> .)
    NEG             reduce using rule 100 (else_statement -> .)
    STRINGV         reduce using rule 100 (else_statement -> .)
    CHARV           reduce using rule 100 (else_statement -> .)
    LPAREN          reduce using rule 100 (else_statement -> .)
    ID              reduce using rule 100 (else_statement -> .)
    MINUS           reduce using rule 100 (else_statement -> .)
    NUMBER          reduce using rule 100 (else_statement -> .)
    REAL            reduce using rule 100 (else_statement -> .)
    BOOLV           reduce using rule 100 (else_statement -> .)
    END             reduce using rule 100 (else_statement -> .)
    RCBRAC          reduce using rule 100 (else_statement -> .)

    else_statement                 shift and go to state 164

state 162

    (103) while_statement -> WHILE expression LCBRAC statement_list RCBRAC .

    VAR             reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    VAL             reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    NEWARRAY        reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    IF              reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    WHILE           reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    NEG             reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    STRINGV         reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    CHARV           reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    LPAREN          reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    ID              reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    MINUS           reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    NUMBER          reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    REAL            reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    BOOLV           reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    END             reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)
    RCBRAC          reduce using rule 103 (while_statement -> WHILE expression LCBRAC statement_list RCBRAC .)


state 163

    (27) ps -> LSQBRAC expression . RSQBRAC ps
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GTEQ expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . LTEQ expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . NEQ expression

    RSQBRAC         shift and go to state 166
    OR              shift and go to state 92
    AND             shift and go to state 93
    GT              shift and go to state 94
    GTEQ            shift and go to state 95
    LT              shift and go to state 96
    LTEQ            shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99


state 164

    (98) if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .

    VAR             reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    VAL             reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    NEWARRAY        reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    IF              reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    WHILE           reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    NEG             reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    STRINGV         reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    CHARV           reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    LPAREN          reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    ID              reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    MINUS           reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    NUMBER          reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    REAL            reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    BOOLV           reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    END             reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)
    RCBRAC          reduce using rule 98 (if_statement -> IF expression LCBRAC statement_list RCBRAC else_statement .)


state 165

    (99) else_statement -> ELSE . else_or_if
    (101) else_or_if -> . LCBRAC statement_list RCBRAC
    (102) else_or_if -> . if_statement
    (98) if_statement -> . IF expression LCBRAC statement_list RCBRAC else_statement

    LCBRAC          shift and go to state 168
    IF              shift and go to state 85

    else_or_if                     shift and go to state 167
    if_statement                   shift and go to state 169

state 166

    (27) ps -> LSQBRAC expression RSQBRAC . ps
    (27) ps -> . LSQBRAC expression RSQBRAC ps
    (28) ps -> .

    LSQBRAC         shift and go to state 159
    END             reduce using rule 28 (ps -> .)
    PLUS            reduce using rule 28 (ps -> .)
    MINUS           reduce using rule 28 (ps -> .)
    TIMES           reduce using rule 28 (ps -> .)
    DIVIDE          reduce using rule 28 (ps -> .)
    MOD             reduce using rule 28 (ps -> .)
    MUL             reduce using rule 28 (ps -> .)
    RPAREN          reduce using rule 28 (ps -> .)
    OR              reduce using rule 28 (ps -> .)
    AND             reduce using rule 28 (ps -> .)
    GT              reduce using rule 28 (ps -> .)
    GTEQ            reduce using rule 28 (ps -> .)
    LT              reduce using rule 28 (ps -> .)
    LTEQ            reduce using rule 28 (ps -> .)
    EQ              reduce using rule 28 (ps -> .)
    NEQ             reduce using rule 28 (ps -> .)
    LCBRAC          reduce using rule 28 (ps -> .)
    RSQBRAC         reduce using rule 28 (ps -> .)
    COMMA           reduce using rule 28 (ps -> .)

    ps                             shift and go to state 170

state 167

    (99) else_statement -> ELSE else_or_if .

